[node] Loaded node config from axl-local/node-config-6.json
[node] Max message size: 16777216 bytes
[node] Max concurrent connections: 128
[node] Connection read timeout: 1m0s
[node] Connection idle timeout: 5m0s
[node] Configured peer: tls://127.0.0.1:9011
[node] Gensyn Node Started!
[node] Our IPv6: 200:37ce:c48b:f1db:fc21:b8a4:8cb9:c17d
[node] Our Public Key: e4189dba071201ef23adb9a31f41021357a82e5c9f794bad3e95a9c75e06051f
Listening on 127.0.0.1:9007
TCP Listener started on port 7000
[node] Connected outbound: 200:99cd:c061:6918:20f0:f842:e5a4:9935@127.0.0.1:9011, source 127.0.0.1:38958
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
