[node] Loaded node config from axl-local/node-config-1.json
[node] Max message size: 16777216 bytes
[node] Max concurrent connections: 128
[node] Connection read timeout: 1m0s
[node] Connection idle timeout: 5m0s
[node] Gensyn Node Started!
[node] Our IPv6: 200:99cd:c061:6918:20f0:f842:e5a4:9935
[node] Our Public Key: b3191fcf4b73ef8783de8d2db36515529625f19535af596e2c9d18c2ef096a37
[node] TLS listener started on [::]:9011
Listening on 127.0.0.1:9002
TCP Listener started on port 7000
[node] Connected inbound: 201:fe6f:f01f:2ad4:b13d:232b:f2dc:8514@127.0.0.1:38952, source 127.0.0.1:9011
[node] Connected inbound: 200:37ce:c48b:f1db:fc21:b8a4:8cb9:c17d@127.0.0.1:38958, source 127.0.0.1:9011
[node] Connected inbound: 205:4f8b:359d:62a5:ce82:e53d:bd34:eb96@127.0.0.1:38954, source 127.0.0.1:9011
[node] Connected inbound: 202:b836:6660:926e:a1f5:4b86:5246:819d@127.0.0.1:38966, source 127.0.0.1:9011
[node] Connected inbound: 200:f086:1d3f:dd9c:30b1:b494:939b:e2bd@127.0.0.1:38936, source 127.0.0.1:9011
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:06 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer e4189dba071201ef...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer e4189dba071201ef...
2026/04/30 02:36:14 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:14 Connection from peer e4189dba071201ef...
2026/04/30 02:36:14 Connection from peer 28f93333edb22bc1...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
