[node] Loaded node config from axl-local/node-config-2.json
[node] Max message size: 16777216 bytes
[node] Max concurrent connections: 128
[node] Connection read timeout: 1m0s
[node] Connection idle timeout: 5m0s
[node] Configured peer: tls://127.0.0.1:9011
[node] Gensyn Node Started!
[node] Our IPv6: 202:b836:6660:926e:a1f5:4b86:5246:819d
[node] Our Public Key: 28f93333edb22bc1568f35b72fcc4d8fa73d8eff2cd9c3691dc2335a479c789f
Listening on 127.0.0.1:9003
TCP Listener started on port 7000
[node] Connected outbound: 200:99cd:c061:6918:20f0:f842:e5a4:9935@127.0.0.1:9011, source 127.0.0.1:38966
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer e4189dba071201ef...
2026/04/30 02:36:06 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:06 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer e4189dba071201ef...
2026/04/30 02:36:08 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:08 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:08 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:10 Connection from peer e4189dba071201ef...
2026/04/30 02:36:10 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer e4189dba071201ef...
2026/04/30 02:36:12 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:12 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer e4189dba071201ef...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer e4189dba071201ef...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:14 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:14 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:14 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:14 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:16 Connection from peer e4189dba071201ef...
2026/04/30 02:36:16 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:16 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:16 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:16 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:16 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:16 Connection from peer 87bcf1601131e7a7...
2026/04/30 02:36:16 Connection from peer 406403f8354ad3b0...
2026/04/30 02:36:16 Connection from peer 06c1d3298a7568c5...
2026/04/30 02:36:16 Connection from peer b3191fcf4b73ef87...
2026/04/30 02:36:16 Connection from peer e4189dba071201ef...
2026/04/30 02:36:16 Connection from peer e4189dba071201ef...
